Empresa;C�digo;�ndices dos quais participa
3M;MMMC34;BDRX
3TENTOS;TTEN3;AGFS,IBRA,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
ABBVIE;ABBV34;BDRX
ABC BRASIL;ABCB4;IBRA,ICO2,IDIV,IFNC,IGCT,IGCX,ITAG,SMLL
ADOBE INC;ADBE34;BDRX
ADVANCE AUTO;A1AP34;BDRX
ADVANCED MIC;A1MD34;BDRX
AERIS;AERI3;IBRA,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
AIRBNB;AIRB34;BDRX
ALBEMARLE CO;A1LB34;BDRX
ALIBABAGR;BABA34;BDRX
ALLIAR;AALR3;IGCX,IGNM,ITAG
ALLIED;ALLD3;IGCX,IGNM,ITAG
ALLOS;ALOS3;IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,IMOB,ISEE,ITAG,IVBX,SMLL
ALPARGATAS;ALPA3;IGCX
ALPARGATAS;ALPA4;IBRA,ICON,IGCT,IGCX,INDX,SMLL
ALPHABET;GOGL34;BDRX
ALPHABET;GOGL35;BDRX
ALPHAVILLE;AVLL3;IGCX,IGNM,ITAG
ALUPAR;ALUP11;IBRA,IEEX,IGCT,IGCX,ITAG,SMLL,UTIL
AMAZON;AMZO34;BDRX
AMBEV S/A;ABEV3;AGFS,GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IDVR,INDX,ISEE,MLCX
AMBIPAR;AMBP3;IBRA,IBXX,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
AMERICAN AIR;AALL34;BDRX
AMERICAN EXP;AXPB34;BDRX
AMERICAN TOW;T1OW34;BDRX
ANIMA;ANIM3;IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
APPLE;AAPL34;BDRX
APPLIED MATE;A1MT34;BDRX
ARCELOR;ARMT34;BDRX
ARISTA NETWO;A1NE34;BDRX
ARMAC;ARML3;AGFS,IBRA,IGCT,IGCX,IGNM,INDX,ITAG,SMLL
ASML HOLD;ASML34;BDRX
ASSAI;ASAI3;AGFS,GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
ASTRAZENECA;A1ZN34;BDRX
ATT INC;ATTB34;BDRX
AUREN;AURE3;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXX,ICO2,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
AZZAS 2154;AZZA3;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
B3;B3SA3;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IFNC,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX
BAIDU INC;BIDU34;BDRX
BANCO BMG;BMGB4;IGCX,ITAG
BANCO PAN;BPAN4;GPTW,IBRA,IDVR,IFNC,IGCT,IGCX,ISEE,ITAG,SMLL
BANESE;BGIP3;ITAG
BANESE;BGIP4;ITAG
BANESTES;BEES3;ITAG
BANESTES;BEES4;ITAG
BANK AMERICA;BOAC34;BDRX
BANRISUL;BRSR3;IGCX,ITAG
BANRISUL;BRSR6;IBRA,ICO2,IDIV,IFNC,IGCT,IGCX,ITAG,SMLL
BBSEGURIDADE;BBSE3;IBBC,IBBE,IBBR,IBEE,IBEW,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,IDIV,IDVR,IFNC,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX
BEMOBI TECH;BMOB3;GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL
BERKSHIRE;BERK34;BDRX
BEYOND MEAT;B2YN34;BDRX
BILIBILI INC;B1IL34;BDRX
BILL HOLD;B2HI34;BDRX
BIOMA EDUC;BIED3;ITAG
BIOMM;BIOM3;ITAG
BIONTECH SE;B1NT34;BDRX
BLACKROCK;BLAK34;BDRX
BLAU;BLAU3;IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
BLOCK INC.;X1YZ34;BDRX
BOA SAFRA;SOJA3;AGFS,IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
BOOKING;BKNG34;BDRX
BP PLC;B1PP34;BDRX
BR PARTNERS;BRBI11;IBRA,IDIV,IFNC,IGCT,IGCX,SMLL
BRADESCO;BBDC3;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXX,ICO2,IDIV,IDVR,IFNC,IGCT,IGCX,ITAG,MLCX
BRADESCO;BBDC4;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX
BRADESPAR;BRAP3;IGCX,ITAG
BRADESPAR;BRAP4;IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBSD,IBXX,IDIV,IGCT,IGCX,IMAT,ITAG,IVBX,SMLL
BRASIL;BBAS3;IBBC,IBBE,IBBR,IBEE,IBEW,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IFNC,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX
BRASILAGRO;AGRO3;AGFS,IBRA,ICON,IDIV,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
BRASKEM;BRKM3;IGCX,ITAG
BRASKEM;BRKM5;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXX,IGCT,IGCX,IMAT,INDX,ITAG,SMLL
BRAVA;BRAV3;IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXL,IBXX,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL
BRF SA;BRFS3;AGFS,IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,IVBX,MLCX
BRISANET;BRST3;IGCX,IGNM,ITAG
BRITISH AMER;B1TI34;BDRX
BROADCOM INC;AVGO34;BDRX
BTGP BANCO;BPAC11;IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXL,IBXX,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX
CAIXA SEGURI;CXSE3;GPTW,IBBC,IBBE,IBBR,IBEE,IBEW,IBLV,IBOV,IBRA,IBSD,IBXX,ICO2,IDIV,IFNC,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX
CAMIL;CAML3;AGFS,IBRA,ICON,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,SMLL
CARTESIA FII;CACR11;IFIL,IFIX
CASAS BAHIA;BHIA3;GPTW,IBRA,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
CATERPILLAR;CATP34;BDRX
CBA;CBAV3;GPTW,IBRA,IDVR,IGCT,IGCX,IGNM,IMAT,ISEE,ITAG,SMLL
CEA MODAS;CEAB3;GPTW,IBRA,IBXX,ICO2,ICON,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
CEDRO;CEDO4;IGCX,ITAG
CELESC;CLSC3;ITAG
CELESC;CLSC4;IGCX,ITAG
CEMIG;CMIG3;IGCX
CEMIG;CMIG4;IBBC,IBBE,IBBR,IBEE,IBEW,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
CHARTER COMM;CHCM34;BDRX
CHEVRON;CHVX34;BDRX
CIABRASF;ADMF3;IGCX,IGNM,ITAG
CISCO;CSCO34;BDRX
CITIGROUP;CTGP34;BDRX
COCA COLA;COCA34;BDRX
COELCE;COCE5;IEEX
COGNA ON;COGN3;IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
COINBASEGLOB;C2OI34;BDRX
COLGATE;COLG34;BDRX
COMCAST;CMCS34;BDRX
COPASA;CSMG3;IBRA,IBXX,IDIV,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
COPEL;CPLE3;IBRA,IBXX,ICO2,IDIV,IDVR,IGCT,IGCX,ITAG,MLCX,UTIL
COPEL;CPLE5;IGCX,ITAG
COPEL;CPLE6;IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,ISEE,ITAG,IVBX,MLCX,UTIL
COPHILLIPS;COPH34;BDRX
COSAN;CSAN3;AGFS,IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
COSTCO;COWC34;BDRX
CPFL ENERGIA;CPFE3;IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBSD,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
CROWDSTRIKE;C2RW34;BDRX
CRUZEIRO EDU;CSED3;IGCX,IGNM,ITAG
CSNMINERACAO;CMIN3;IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBSD,IBXX,IDIV,IGCT,IGCX,IMAT,ITAG,MLCX
CSU DIGITAL;CSUD3;IGCX,IGNM,ITAG
CURY S/A;CURY3;IBRA,IBXX,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
CVC BRASIL;CVCB3;IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
CYRELA REALT;CYRE3;IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IDVR,IGCT,IGCX,IGNM,IMOB,INDX,ISEE,ITAG,IVBX,SMLL
D1000VFARMA;DMVF3;IGCX,IGNM,ITAG
DANAHER CORP;DHER34;BDRX
DASA;DASA3;IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
DEERE CO;DEEC34;BDRX
DELL TECHNOL;D1EL34;BDRX
DESKTOP;DESK3;IGCX,IGNM,ITAG
DEXCO;DXCO3;AGFS,IBRA,IDVR,IGCT,IGCX,IGNM,IMAT,INDX,ISEE,ITAG,SMLL
DEXXOS PAR;DEXP3;IGCX
DEXXOS PAR;DEXP4;IGCX
DIAGEO PL;DEOP34;BDRX
DIMED;PNVL3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
DIRECIONAL;DIRR3;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBHB,IBOV,IBRA,IBSD,IBXX,ICON,IDIV,IDVR,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
DOLLAR GENER;DGCO34;BDRX
DOTZ SA;DOTZ3;IGCX,IGNM,ITAG
ECOPETROL SA;E1CO34;BDRX
ECORODOVIAS;ECOR3;IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
ELETROBRAS;ELET3;IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBXL,IBXX,IDVR,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
ELETROBRAS;ELET6;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXX,IDVR,IGCT,IGCX,MLCX,UTIL
EMBRAER;EMBR3;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,INDX,ITAG,IVBX,MLCX
ENERGISA;ENGI11;IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IEEX,IGCT,IGCX,ITAG,IVBX,MLCX,UTIL
ENEVA;ENEV3;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXL,IBXX,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX,UTIL
ENGIE BRASIL;EGIE3;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
ENJOEI;ENJU3;IGCX,IGNM,ITAG
EQUATORIAL;EQTL3;GPTW,IBBC,IBBE,IBBR,IBEP,IBEW,IBLV,IBOV,IBRA,IBXL,IBXX,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX,UTIL
EQUINIX INC;EQIX34;BDRX
EQUINOR ASA;E1QN34;BDRX
ESTAPAR;ALPK3;IGCX,IGNM,ITAG
ETERNIT;ETER3;IGCX,IGNM,ITAG
EUCATEX;EUCA3;IGCX
EUCATEX;EUCA4;IGCX
EVEN;EVEN3;IBRA,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
EXXON MOBIL;EXXO34;BDRX
EZTEC;EZTC3;IBRA,IBXX,ICON,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
FER HERINGER;FHER3;IGCX,IGNM,ITAG
FERBASA;FESA3;IGCX
FERBASA;FESA4;IBRA,IDIV,IDVR,IGCT,IGCX,IMAT,SMLL
FII AFHI CRI;AFHI11;IFIL,IFIX
FII AJ MALLS;AJFI11;IFIX
FII ALIANZA;ALZR11;IFIL,IFIX
FII ARCTIUM;RZAT11;IFIX
FII ATHENA I;FATN11;IFIX
FII ATRIO;ARRI11;IFIX
FII AUTONOMY;AIEC11;IFIX
FII BARI VBI;BARI11;IFIX
FII BBIG;BBIG11;IFIL,IFIX
FII BC FUND;BRCR11;IFIL,IFIX
FII BCIA;BCIA11;IFIX
FII BEES CRI;BCRI11;IFIX
FII BLUE LOG;BLMG11;IFIX
FII BRESCO;BRCO11;IFIL,IFIX
FII BROF;BROF11;IFIX
FII BTG AGRO;BTAL11;IFIX
FII BTG CRI;BTCI11;IFIL,IFIX
FII BTG SHOP;BPML11;IFIX
FII BTHF;BTHF11;IFIL,IFIX
FII BTLG;BTLG11;IFIL,IFIX
FII CANUMA;CCME11;IFIX
FII CAPI SEC;CPTS11;IFIL,IFIX
FII CI IPCA;ICRI11;IFIX
FII CLAVE IN;CLIN11;IFIL,IFIX
FII CPSH;CPSH11;IFIL,IFIX
FII CVBI VBI;CVBI11;IFIL,IFIX
FII CYRELA;CYCR11;IFIX
FII DEVANT;DEVA11;IFIX
FII FATOR VE;VRTA11;IFIL,IFIX
FII G TOWERS;GTWR11;IFIX
FII GAZIT;GZIT11;IFIX
FII GGRCOVEP;GGRC11;IFIL,IFIX
FII GUARDIAN;GARE11;IFIL,IFIX
FII HABIT II;HABT11;IFIL,IFIX
FII HECTARE;HCTR11;IFIL,IFIX
FII HEDGEBS;HGBS11;IFIL,IFIX
FII HGCR PAX;HGCR11;IFIL,IFIX
FII HGFF PAX;HGFF11;IFIX
FII HGLG PAX;HGLG11;IFIL,IFIX
FII HGPO PAX;HGPO11;IFIX
FII HGRE PAX;HGRE11;IFIL,IFIX
FII HGRU PAX;HGRU11;IFIL,IFIX
FII HOTEL MX;HTMX11;IFIL,IFIX
FII HSI CRI;HSAF11;IFIX
FII HSI LOG;HSLG11;IFIX
FII HSI MALL;HSML11;IFIL,IFIX
FII HTOPFOF3;HFOF11;IFIL,IFIX
FII IRIDIUM;IRDM11;IFIL,IFIX
FII ITRI;ITRI11;IFIL,IFIX
FII JS A FIN;JSAF11;IFIL,IFIX
FII JS REAL;JSRE11;IFIL,IFIX
FII KILIMA;KISU11;IFIX
FII KINEA;KNRI11;IFIL,IFIX
FII KINEA CR;KCRE11;IFIX
FII KINEA HF;KNHF11;IFIL,IFIX
FII KINEA HY;KNHY11;IFIL,IFIX
FII KINEA IP;KNIP11;IFIL,IFIX
FII KINEA RI;KNCR11;IFIL,IFIX
FII KINEA SC;KNSC11;IFIL,IFIX
FII KINEA UN;KNUQ11;IFIL,IFIX
FII KINEAFOF;KFOF11;IFIL,IFIX
FII KIVO;KIVO11;IFIX
FII KORE;KORE11;IFIL,IFIX
FII LIFE;LIFE11;IFIX
FII LVBI VBI;LVBI11;IFIL,IFIX
FII MALLS BP;MALL11;IFIL,IFIX
FII MANATI;MANA11;IFIL,IFIX
FII MAUA;MCCI11;IFIL,IFIX
FII MAUA RE;MCRE11;IFIL,IFIX
FII MAXI REN;MXRF11;IFIL,IFIX
FII MERITO I;MFII11;IFIX
FII OURI JPP;OUJP11;IFIX
FII PATL VBI;PATL11;IFIX
FII PMIS;PMIS11;IFIX
FII POLO CRI;PORD11;IFIX
FII PVBI VBI;PVBI11;IFIL,IFIX
FII RBR LOG;RBRL11;IFIX
FII RBR MULT;RBRX11;IFIL,IFIX
FII RBR PCRI;RBRY11;IFIL,IFIX
FII RBR PROP;RBRP11;IFIL,IFIX
FII RBRALPHA;RBRF11;IFIL,IFIX
FII RBRHGRAD;RBRR11;IFIL,IFIX
FII REC RECE;RECR11;IFIL,IFIX
FII RIOB FF;RBFF11;IFIX
FII RIOB RC;RCRB11;IFIX
FII RIOB VA;RBVA11;IFIL,IFIX
FII RIZA AKN;RZAK11;IFIL,IFIX
FII RIZA TX;RZTR11;IFIL,IFIX
FII RVBI VBI;RVBI11;IFIL,IFIX
FII SANT REN;SARE11;IFIX
FII SDI LOG;TRBL11;IFIX
FII SPX SYN;SPXS11;IFIX
FII SUNO CRI;SNCI11;IFIX
FII SUNO EL;SNEL11;IFIX
FII SUNOFOFI;SNFF11;IFIX
FII TEL PROP;TEPP11;IFIX
FII TG ATIVO;TGAR11;IFIL,IFIX
FII TIVIO RI;TVRI11;IFIL,IFIX
FII TOPP;TOPP11;IFIX
FII TRX REAL;TRXF11;IFIL,IFIX
FII URCA REN;URPR11;IFIL,IFIX
FII VALOR HE;VGHF11;IFIL,IFIX
FII VALORAIP;VGIP11;IFIL,IFIX
FII VALREIII;VGIR11;IFIL,IFIX
FII VECTIS;VCJR11;IFIL,IFIX
FII VGRI;VGRI11;IFIX
FII VINCI IU;VIUR11;IFIX
FII VINCI LG;VILG11;IFIL,IFIX
FII VINCI OF;VINO11;IFIL,IFIX
FII VINCI SC;VISC11;IFIL,IFIX
FII VRTM;VRTM11;IFIX
FII WHG REAL;WHGR11;IFIX
FII XP CRED;XPCI11;IFIL,IFIX
FII XP LOG;XPLG11;IFIL,IFIX
FII XP MALLS;XPML11;IFIL,IFIX
FII XP SELEC;XPSF11;IFIX
FIRST SOLAR;FSLR34;BDRX
FLEURY;FLRY3;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBXX,ICO2,ICON,IDIV,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
FORD MOTORS;FDMO34;BDRX
FRANCONEVADA;F2NV34;BDRX
FRAS-LE;FRAS3;IBRA,IGCT,IGCX,SMLL
GAFISA;GFSA3;GPTW,IBRA,ICON,IGCT,IGCX,IGNM,IMOB,INDX,ISEE,ITAG,SMLL
GEAEROSPACE;GEOO34;BDRX
GENERAL MOT;GMCO34;BDRX
GER PARANAP;GEPA4;ITAG
GERDAU;GGBR3;IGCX,ITAG
GERDAU;GGBR4;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBSD,IBXL,IBXX,IDIV,IDVR,IGCT,IGCX,IMAT,INDX,ITAG,IVBX,MLCX
GERDAU MET;GOAU3;IGCX,ITAG
GERDAU MET;GOAU4;IBBC,IBBE,IBBR,IBEP,IBEW,IBOV,IBRA,IBSD,IBXX,IDIV,IGCT,IGCX,IMAT,INDX,ITAG,IVBX,SMLL
GOLDMANSACHS;GSGI34;BDRX
GPS;GGPS3;IBRA,IBXX,IGCT,IGCX,IGNM,ITAG,SMLL
GRAZZIOTIN;CGRA3;ITAG
GRAZZIOTIN;CGRA4;ITAG
GRENDENE;GRND3;IBRA,ICON,IDIV,IGCT,IGCX,IGNM,INDX,ITAG,SMLL
GRUPO MATEUS;GMAT3;AGFS,IBRA,IBXX,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,MLCX
GRUPO SBF;SBFG3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
GRUPO TOKY;TOKY3;IGCX,IGNM,ITAG
GRUPOCIBEST;C2OL34;BDRX
